version 2
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass java/util/stream/SliceOps
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039065400
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (I)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000000039066420
instanceKlass  @cpi org/apache/logging/log4j/util/StackLocator 271 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039065000
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 34 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda+0x0000000039063758
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1974 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039064c00
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000000039012250
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass org/apache/logging/log4j/util/LazyUtil$SafeLazy
instanceKlass org/apache/logging/log4j/util/Lazy
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil <clinit> ()V 6 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$$Lambda+0x0000000039062b70
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass  @bci org/apache/logging/log4j/util/LoaderUtil <clinit> ()V 23 <appendix> argL0 ; # org/apache/logging/log4j/util/LoaderUtil$$Lambda+0x00000000390624f8
instanceKlass  @cpi org/apache/logging/log4j/util/LoaderUtil 455 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039064800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000039064400
instanceKlass org/apache/logging/log4j/util/LazyBoolean
instanceKlass java/util/function/BooleanSupplier
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000003900fe78
instanceKlass java/lang/Character$Subset
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000003900f1e0
instanceKlass  @bci org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble normalizeProperties ([Ljava/util/Properties;)Ljava/util/Map; 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble$$Lambda+0x0000000039060f80
instanceKlass  @cpi org/springframework/boot/SpringApplicationRunListeners 252 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039064000
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/logging/log4j/status/StatusLogger$PropertiesUtilsDouble
instanceKlass org/apache/logging/log4j/status/StatusLogger$Config
instanceKlass org/apache/logging/log4j/status/StatusLogger$InstanceHolder
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda+0x0000000039060410
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/spi/AbstractLogger <clinit> ()V 142 <appendix> argL0 ; # org/apache/logging/log4j/spi/AbstractLogger$$Lambda+0x0000000039058800
instanceKlass org/apache/logging/log4j/internal/DefaultLogBuilder
instanceKlass org/apache/logging/log4j/BridgeAware
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass  @bci org/apache/logging/log4j/MarkerManager getMarker (Ljava/lang/String;)Lorg/apache/logging/log4j/Marker; 4 <appendix> argL0 ; # org/apache/logging/log4j/MarkerManager$$Lambda+0x000000003905f108
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass  @bci org/apache/commons/logging/LogFactory isClassAvailable (Ljava/lang/String;Ljava/lang/ClassLoader;)Z 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x000000003905a228
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 240 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x000000003905a000
instanceKlass  @bci org/apache/commons/logging/LogFactory getFactory ()Lorg/apache/commons/logging/LogFactory; 196 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x0000000039059ca8
instanceKlass java/net/URLClassLoader$1
instanceKlass org/springframework/boot/loader/net/protocol/jar/JarUrlClassLoader$OptimizedEnumeration
instanceKlass  @bci org/apache/commons/logging/LogFactory getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Enumeration; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x0000000039059a78
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass  @bci org/apache/commons/logging/LogFactory getContextClassLoaderInternal ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # org/apache/commons/logging/LogFactory$$Lambda+0x00000000390593d8
instanceKlass  @bci org/apache/commons/logging/LogFactory getSystemProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/logging/LogFactory$$Lambda+0x0000000039057ae0
instanceKlass  @cpi org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter 335 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039058000
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/springframework/core/OrderComparator
instanceKlass org/springframework/boot/env/PropertySourceInfo
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/context/ApplicationContext
instanceKlass org/springframework/core/io/support/ResourcePatternResolver
instanceKlass org/springframework/context/ApplicationEventPublisher
instanceKlass org/springframework/context/MessageSource
instanceKlass org/springframework/beans/factory/ListableBeanFactory
instanceKlass org/springframework/core/env/EnvironmentCapable
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/beans/factory/config/BeanFactoryPostProcessor
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/springframework/beans/factory/HierarchicalBeanFactory
instanceKlass org/springframework/beans/factory/BeanFactory
instanceKlass org/springframework/core/io/ResourceLoader
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass java/util/EventObject
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/bootstrap/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/bootstrap/BootstrapContext
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry
instanceKlass org/springframework/boot/SpringApplication
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass  @bci org/springframework/boot/loader/jar/MetaInfVersionsInfo get (Lorg/springframework/boot/loader/zip/ZipContent;)Lorg/springframework/boot/loader/jar/MetaInfVersionsInfo; 10 <appendix> member <vmtarget> ; # org/springframework/boot/loader/jar/MetaInfVersionsInfo$$Lambda+0x0000000039051a40
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/springframework/boot/loader/jar/MetaInfVersionsInfo <init> (Ljava/util/Set;)V 46 <appendix> argL0 ; # org/springframework/boot/loader/jar/MetaInfVersionsInfo$$Lambda+0x0000000039051818
instanceKlass  @cpi org/springframework/boot/loader/jar/MetaInfVersionsInfo 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039055c00
instanceKlass  @bci org/springframework/boot/loader/jar/MetaInfVersionsInfo <init> (Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/boot/loader/jar/MetaInfVersionsInfo$$Lambda+0x00000000390515d0
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000000390095b0
instanceKlass java/util/stream/IntStream
instanceKlass  @bci org/springframework/boot/loader/jar/MetaInfVersionsInfo <init> (Ljava/util/Set;)V 11 <appendix> argL0 ; # org/springframework/boot/loader/jar/MetaInfVersionsInfo$$Lambda+0x00000000390513a8
instanceKlass java/util/function/ToIntFunction
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass  @bci org/springframework/boot/loader/jar/NestedJarFile getMetaInfVersionsInfo ()Lorg/springframework/boot/loader/jar/MetaInfVersionsInfo; 29 <appendix> argL0 ; # org/springframework/boot/loader/jar/NestedJarFile$$Lambda+0x0000000039051160
instanceKlass org/springframework/boot/loader/jar/MetaInfVersionsInfo
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039055800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039055400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039055000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000039054400
instanceKlass com/notesapp/NotesAppApplication
instanceKlass org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey
instanceKlass org/springframework/boot/loader/net/protocol/jar/Canonicalizer
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/UrlJarManifest get ()Ljava/util/jar/Manifest; 42 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/UrlJarManifest$$Lambda+0x00000000390508e0
instanceKlass  @cpi org/springframework/core/type/classreading/ClassFileClassMetadata$Builder 234 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039054000
instanceKlass  @bci org/springframework/boot/loader/jar/NestedJarFileResources createInflatorCleanupAction (Ljava/util/zip/Inflater;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # org/springframework/boot/loader/jar/NestedJarFileResources$$Lambda+0x00000000390506b0
instanceKlass  @bci org/springframework/boot/loader/jar/NestedJarFile getManifest ()Ljava/util/jar/Manifest; 10 <appendix> member <vmtarget> ; # org/springframework/boot/loader/jar/NestedJarFile$$Lambda+0x0000000039050250
instanceKlass  @bci org/springframework/boot/loader/zip/ZipContent getInfo (Ljava/lang/Class;Ljava/util/function/Function;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # org/springframework/boot/loader/zip/ZipContent$$Lambda+0x0000000039050000
instanceKlass  @bci org/springframework/boot/loader/jar/NestedJarFile getManifestInfo ()Lorg/springframework/boot/loader/jar/ManifestInfo; 29 <appendix> member <vmtarget> ; # org/springframework/boot/loader/jar/NestedJarFile$$Lambda+0x000000003904fcc8
instanceKlass org/springframework/boot/loader/jar/ManifestInfo
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/UrlNestedJarFile <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/Runtime$Version;Ljava/util/function/Consumer;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/UrlNestedJarFile$$Lambda+0x000000003904f870
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarManifest$ManifestSupplier
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarManifest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003904bc00
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage andCondition (Ljava/lang/Class;[Ljava/lang/Object;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage$Builder; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003904b800
instanceKlass  @bci org/springframework/boot/loader/zip/ZipContent$Source equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003904b400
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass  @bci org/springframework/boot/loader/zip/ZipContent$Source equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003904b000
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003904ac00
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003904a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003904a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003904a000
instanceKlass org/springframework/boot/loader/zip/ZipContent$Entry
instanceKlass org/springframework/boot/loader/zip/ZipString
instanceKlass org/springframework/boot/loader/zip/NameOffsetLookups
instanceKlass sun/nio/ch/IOStatus
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass  @bci org/springframework/boot/loader/zip/FileDataBlock read (Ljava/nio/ByteBuffer;J)I 17 <appendix> argL0 ; # org/springframework/boot/loader/zip/FileDataBlock$$Lambda+0x000000003904e0d0
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$FileAccess
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$Tracker$1
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$Tracker
instanceKlass org/springframework/boot/loader/zip/FileDataBlock
instanceKlass org/springframework/boot/loader/zip/ZipContent$Loader
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000039049c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039049800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000039049400
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000039049000
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source hashCode ()I 1 <appendix> argL2 argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000039048c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x800000015
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/loader/zip/CloseableDataBlock
instanceKlass org/springframework/boot/loader/zip/DataBlock
instanceKlass org/springframework/boot/loader/zip/ZipContent
instanceKlass org/springframework/boot/loader/jar/NestedJarFileResources
instanceKlass org/springframework/boot/loader/log/DebugLogger
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/UrlJarFiles getOrCreate (ZLjava/net/URL;)Ljava/util/jar/JarFile; 22 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$$Lambda+0x0000000039046e50
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver 84 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039048800
instanceKlass org/springframework/boot/loader/net/protocol/nested/NestedUrlConnectionResources
instanceKlass java/nio/charset/StandardCharsets
instanceKlass org/springframework/boot/loader/net/util/UrlDecoder
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass org/springframework/boot/loader/ref/DefaultCleaner
instanceKlass org/springframework/boot/loader/ref/Cleaner
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001a
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001c
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/JarUrlConnection <clinit> ()V 65 <appendix> argL0 ; # org/springframework/boot/loader/net/protocol/jar/JarUrlConnection$$Lambda+0x00000000390462c8
instanceKlass  @cpi org/apache/tomcat/util/http/CookieProcessorBase 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000039048400
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFiles
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/OAuth2ClientConfiguration$OAuth2ClientWebMvcImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000039048000
instanceKlass org/springframework/boot/loader/net/protocol/jar/Optimizations
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/JarUrlClassLoader <init> ([Ljava/net/URL;Ljava/lang/ClassLoader;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/JarUrlClassLoader$$Lambda+0x0000000039044a18
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
